Field_ID,Species,LiveSeed_Per_Acre,Origin,
Gage11054,Schizachyrium scoparium,0.25,NE,
Gage11054,Koeleria macrantha,0.015,WA,
Gage11054,Sporobolus compositus,0.015,IA,
Gage11054,Bouteloua curtipendula,0.25,NE,
Gage11054,Rudbeckia hirta,0.01,OR,
Gage11054,Artemisia ludoviciana,0.005,WY,
Gage11054,Silphium perfoliatum,0.03,IA,
Gage11054,Penstemon digitalis,0.005,WI,
Gage11054,Artemisia frigida,0.008,MT,
Gage11054,Zizia aurea,0.03,IA,
Gage11054,Verbena stricta,0.02,IA,
Gage11054,Monarda citriodora,0.02,TX,
Gage11054,Echinacea pallida,0.05,NE,
Gage11054,Rosa arkansana,0.001,NE,
Gage11054,Echinacea purpurea,0.08,OR,
Gage11054,Dalea purpurea,0.15,IA,
Gage11054,Liatris aspera,0.005,IA,
Gage11054,Lespedeza capitata,0.01,IA,
Gage11054,Sphaeralcea coccinea,0.003,UT,
Gage11054,Mimosa nuttallii,0.02,MO,
Gage11054,Chamaecrista fasciculata,0.2,IA,
Gage11054,Symphyotrichum laeve,0.01,IA,
Gage11054,Eupatorium altissimum,0.005,IA,
Gage11054,Liatris pycnostachya,0.01,IA,
Gage11054,Ratibida columnifera,0.08,OR,
Gage11054,Symphyotrichum ericoides,0.002,IA,
Gage11054,Dalea candida,0.15,MN,
Gage11054,Monarda fistulosa,0.01,IA,
Gage11054,Asclepias tuberosa,0.05,CA,
Gage11054,Amorpha canescens,0.05,NE,
Gage11054,Desmanthus illinoensis,0.1,IA,
Gage11054,Oenothera rhombipetala,0.005,NE,
Gage11054,Penstemon grandiflorus,0.01,NE,
Gage11054,Ceanothus americanus,0.005,IA,
Gage11054,Ratibida columnifera,0.02,OR,
Gage11054,Liatris spicata,0.005,NL - Netherlands?,
Gage11054,Symphyotrichum novae-angliae,0.005,CO,
Gage11054,Achillea millefolium,0.005,NL - Netherlands?,
Gage11054,Coreopsis tinctoria,0.02,OR,
Gage11054,Coreopsis tinctoria,0.01,OR,
Gage11054,Trifolium pratense,0.18,OR,
Johnson110261,Koeleria macrantha,0.025,NA,
Johnson110261,Bouteloua curtipendula,0.3,NA,
Johnson110261,Bouteloua gracilis,0.05,NA,
Johnson110261,Rudbeckia hirta,0.04,NA,
Johnson110261,Gaillardia aristata,0.3,NA,
Johnson110261,Artemisia ludoviciana,0.01,NA,
Johnson110261,Ratibida pinnata,0.05,NA,
Johnson110261,Ratibida columnifera,0.1,NA,
Johnson110261,Symphyotrichum novae-angliae,0.04,NA,
Johnson110261,Tradescantia ohiensis,0.04,NA,
Johnson110261,Dalea purpurea,0.2,NA,
Johnson110261,Eryngium yuccifolium,0.05,NA,
Johnson110261,Ratibida columnifera,0.03,NA,
Johnson110261,Achillea millefolium,0.02,NA,
Johnson110261,Monarda fistulosa,0.02,NA,
Johnson110262,Koeleria macrantha,0.025,NA,
Johnson110262,Bouteloua curtipendula,0.3,NA,
Johnson110262,Bouteloua gracilis,0.05,NA,
Johnson110262,Rudbeckia hirta,0.04,NA,
Johnson110262,Gaillardia aristata,0.3,NA,
Johnson110262,Artemisia ludoviciana,0.01,NA,
Johnson110262,Ratibida pinnata,0.05,NA,
Johnson110262,Ratibida columnifera,0.1,NA,
Johnson110262,Symphyotrichum novae-angliae,0.04,NA,
Johnson110262,Tradescantia ohiensis,0.04,NA,
Johnson110262,Dalea purpurea,0.2,NA,
Johnson110262,Eryngium yuccifolium,0.05,NA,
Johnson110262,Ratibida columnifera,0.03,NA,
Johnson110262,Achillea millefolium,0.02,NA,
Johnson110262,Monarda fistulosa,0.02,NA,
Gage11060,Schizachyrium scoparium,0.3125,NA,
Gage11060,Koeleria macrantha,0.01875,NA,
Gage11060,Sporobolus compositus,0.01875,NA,
Gage11060,Bouteloua curtipendula,0.3125,NA,
Gage11060,Rudbeckia hirta,0.0125,NA,
Gage11060,Artemisia ludoviciana,0.00625,NA,
Gage11060,Silphium perfoliatum,0.0375,NA,
Gage11060,Penstemon digitalis,0.00625,NA,
Gage11060,Artemisia frigida,0.01,NA,
Gage11060,Zizia aurea,0.0375,NA,
Gage11060,Verbena stricta,0.025,NA,
Gage11060,Monarda citriodora,0.025,NA,
Gage11060,Echinacea pallida,0.0625,NA,
Gage11060,Rosa arkansana,0.00125,NA,
Gage11060,Echinacea purpurea,0.1,NA,
Gage11060,Dalea purpurea,0.1875,NA,
Gage11060,Liatris aspera,0.00625,NA,
Gage11060,Lespedeza capitata,0.0125,NA,
Gage11060,Sphaeralcea coccinea,0.00375,NA,
Gage11060,Mimosa nuttallii,0.025,NA,
Gage11060,Chamaecrista fasciculata,0.25,NA,
Gage11060,Symphyotrichum laeve,0.0125,NA,
Gage11060,Eupatorium altissimum,0.00625,NA,
Gage11060,Liatris pycnostachya,0.0125,NA,
Gage11060,Ratibida columnifera,0.1,NA,
Gage11060,Symphyotrichum ericoides,0.0025,IA,
Gage11060,Dalea candida,0.1875,MN,
Gage11060,Monarda fistulosa,0.0125,IA,
Gage11060,Asclepias tuberosa,0.0625,CA,
Gage11060,Amorpha canescens,0.0625,NE,
Gage11060,Desmanthus illinoensis,0.125,IA,
Gage11060,Oenothera rhombipetala,0.00625,NE,
Gage11060,Penstemon grandiflorus,0.0125,NE,
Gage11060,Ceanothus americanus,0.00625,IA,
Gage11060,Ratibida columnifera,0.025,OR,
Gage11060,Liatris spicata,0.00625,NL - Netherlands?,
Gage11060,Symphyotrichum novae-angliae,0.00625,CO,
Gage11060,Achillea millefolium,0.00625,NL - Netherlands?,
Gage11060,Coreopsis tinctoria,0.025,OR,
Gage11060,Coreopsis tinctoria,0.0125,OR,
Gage11060,Trifolium pratense,0.225,OR,
Gage11018A,Schizachyrium scoparium,0.3125,NA,
Gage11018A,Koeleria macrantha,0.01875,NA,
Gage11018A,Sporobolus compositus,0.01875,NA,
Gage11018A,Bouteloua curtipendula,0.3125,NA,
Gage11018A,Rudbeckia hirta,0.0125,NA,
Gage11018A,Artemisia ludoviciana,0.00625,NA,
Gage11018A,Silphium perfoliatum,0.0375,NA,
Gage11018A,Penstemon digitalis,0.00625,NA,
Gage11018A,Artemisia frigida,0.01,NA,
Gage11018A,Zizia aurea,0.0375,NA,
Gage11018A,Verbena stricta,0.025,NA,
Gage11018A,Monarda citriodora,0.025,NA,
Gage11018A,Echinacea pallida,0.0625,NA,
Gage11018A,Rosa arkansana,0.00125,NA,
Gage11018A,Echinacea purpurea,0.1,NA,
Gage11018A,Dalea purpurea,0.1875,NA,
Gage11018A,Liatris aspera,0.00625,NA,
Gage11018A,Lespedeza capitata,0.0125,NA,
Gage11018A,Sphaeralcea coccinea,0.00375,NA,
Gage11018A,Mimosa nuttallii,0.025,NA,
Gage11018A,Chamaecrista fasciculata,0.25,NA,
Gage11018A,Symphyotrichum laeve,0.0125,NA,
Gage11018A,Eupatorium altissimum,0.00625,NA,
Gage11018A,Liatris pycnostachya,0.0125,NA,
Gage11018A,Ratibida columnifera,0.1,NA,
Gage11018A,Symphyotrichum ericoides,0.0025,IA,
Gage11018A,Dalea candida,0.1875,MN,
Gage11018A,Monarda fistulosa,0.0125,IA,
Gage11018A,Asclepias tuberosa,0.0625,CA,
Gage11018A,Amorpha canescens,0.0625,NE,
Gage11018A,Desmanthus illinoensis,0.125,IA,
Gage11018A,Oenothera rhombipetala,0.00625,NE,
Gage11018A,Penstemon grandiflorus,0.0125,NE,
Gage11018A,Ceanothus americanus,0.00625,IA,
Gage11018A,Ratibida columnifera,0.025,OR,
Gage11018A,Liatris spicata,0.00625,NL - Netherlands?,
Gage11018A,Symphyotrichum novae-angliae,0.00625,CO,
Gage11018A,Achillea millefolium,0.00625,NL - Netherlands?,
Gage11018A,Coreopsis tinctoria,0.025,OR,
Gage11018A,Coreopsis tinctoria,0.0125,OR,
Gage11018A,Trifolium pratense,0.225,OR,
Harlan11008A,Penstemon grandiflorus,0.01,NE,
Harlan11008A,Eupatorium perfoliatum,0.005,NE,
Harlan11008A,Brickellia eupatorioides,0.005,IA,
Harlan11008A,Asclepias syriaca,0.03,USA,
Harlan11008A,Amorpha canescens,0.02,NE,
Harlan11008A,Bouteloua gracilis,0.05,MN,
Harlan11008A,Gaillardia aristata,0.05,CO,
Harlan11008A,Andropogon gerardii,0.4,MO,
Harlan11008A,Baptisia alba,0.01,IA,
Harlan11008A,Coreopsis lanceolata,0.06,CO,
Harlan11008A,Dalea purpurea,0.15,KS,
Harlan11008A,Koeleria macrantha,0.01,CAN,
Harlan11008A,Schizachyrium scoparium,0.3,MO,
Harlan11008A,Bouteloua curtipendula,0.4,KS,
Harlan11008A,Oenothera rhombipetala,0.01,NE,
Harlan11008A,Verbena stricta,0.03,NE,
Harlan11008A,Symphyotrichum ericoides,0.001,IA,
Harlan11008A,Ratibida pinnata,0.1,IA,
Harlan11008A,Artemisia ludoviciana,0.005,CO,
Harlan11008A,Vicia americana,0.1,FL,
Harlan11008A,Astragalus canadensis,0.06,MN,
Harlan11008A,Rudbeckia hirta,0.04,USA,
Harlan11008A,Symphyotrichum oblongifolium,0.005,PA,
Harlan11008A,Oenothera biennis,0.04,IA,
Harlan11008A,Trifolium pratense,0.3,USA,
Harlan11008A,Dalea candida,0.1,MN,
Harlan11008A,Achillea millefolium,0.03,USA,
Harlan11008A,Pycnanthemum virginianum,0.005,USA,
Harlan11008A,Ratibida columnifera,0.05,CO,
Harlan11008A,Solidago rigida,0.01,USA,
Harlan11008A,Desmanthus illinoensis,0.1,NE,
Harlan11008A,Chamaecrista fasciculata,0.2,KS,
Harlan11008A,Coreopsis tinctoria,0.03,OR,
Harlan11008A,Salvia azurea,0.01,OK,
Harlan11008A,Monarda citriodora,0.03,USA,
Harlan11008A,Monarda fistulosa,0.02,IA,
Harlan11007A,Penstemon grandiflorus,0.01,NE,
Harlan11007A,Eupatorium perfoliatum,0.005,NE,
Harlan11007A,Brickellia eupatorioides,0.005,IA,
Harlan11007A,Asclepias syriaca,0.03,USA,
Harlan11007A,Amorpha canescens,0.02,NE,
Harlan11007A,Bouteloua gracilis,0.05,MN,
Harlan11007A,Gaillardia aristata,0.05,CO,
Harlan11007A,Andropogon gerardii,0.4,MO,
Harlan11007A,Baptisia alba,0.01,IA,
Harlan11007A,Coreopsis lanceolata,0.06,CO,
Harlan11007A,Dalea purpurea,0.15,KS,
Harlan11007A,Koeleria macrantha,0.01,CAN,
Harlan11007A,Schizachyrium scoparium,0.3,MO,
Harlan11007A,Bouteloua curtipendula,0.4,KS,
Harlan11007A,Oenothera rhombipetala,0.01,NE,
Harlan11007A,Verbena stricta,0.03,NE,
Harlan11007A,Symphyotrichum ericoides,0.001,IA,
Harlan11007A,Ratibida pinnata,0.1,IA,
Harlan11007A,Artemisia ludoviciana,0.005,CO,
Harlan11007A,Vicia americana,0.1,FL,
Harlan11007A,Astragalus canadensis,0.06,MN,
Harlan11007A,Rudbeckia hirta,0.04,USA,
Harlan11007A,Symphyotrichum oblongifolium,0.005,PA,
Harlan11007A,Oenothera biennis,0.04,IA,
Harlan11007A,Trifolium pratense,0.3,USA,
Harlan11007A,Dalea candida,0.1,MN,
Harlan11007A,Achillea millefolium,0.03,USA,
Harlan11007A,Pycnanthemum virginianum,0.005,USA,
Harlan11007A,Ratibida columnifera,0.05,CO,
Harlan11007A,Solidago rigida,0.01,USA,
Harlan11007A,Desmanthus illinoensis,0.1,NE,
Harlan11007A,Chamaecrista fasciculata,0.2,KS,
Harlan11007A,Coreopsis tinctoria,0.03,OR,
Harlan11007A,Salvia azurea,0.01,OK,
Harlan11007A,Monarda citriodora,0.03,USA,
Harlan11007A,Monarda fistulosa,0.02,IA,
Webster11004,Penstemon grandiflorus,0.01,NE,
Webster11004,Rosa arkansana,0.01,NE,
Webster11004,Helianthus pauciflorus,0.01,NE,
Webster11004,Dalea villosa,0.01,NE,
Webster11004,Amorpha canescens,0.03,NE,
Webster11004,Oenothera rhombipetala,0.005,NE,
Webster11004,Asclepias syriaca,0.01,NE,
Webster11004,Oenothera biennis,0.02,NE,
Webster11004,Eupatorium perfoliatum,0.005,NE,
Webster11004,Helianthus mollis,0.01,NE,
Webster11004,Solidago rigida,0.01,NE,
Webster11004,Artemisia frigida,0.01,USA,
Webster11004,Heliopsis helianthoides,0.05,USA,
Webster11004,Vicia americana,0.1,FL,
Webster11004,Rudbeckia hirta,0.03,USA,
Webster11004,Bouteloua gracilis,0.05,MN,
Webster11004,Astragalus canadensis,0.03,MN,
Webster11004,Dalea purpurea,0.1,MN,
Webster11004,Dalea candida,0.1,MN,
Webster11004,Achillea millefolium,0.03,USA,
Webster11004,Rosa woodsii,0.01,USA,
Webster11004,Ratibida columnifera,0.04,CO,
Webster11004,Bouteloua curtipendula,0.15,KS,
Webster11004,Chamaecrista fasciculata,0.2,IA,
Webster11004,Artemisia ludoviciana,0.01,CO,
Webster11004,Trifolium pratense,0.3,OR,
Webster11004,Monarda fistulosa,0.02,USA,
Webster11004,Koeleria macrantha,0.03,OR,
Webster11004,Helianthus maximiliani,0.02,OK,
Webster11004,Schizachyrium scoparium,0.25,SD,
Webster11004,Desmanthus illinoensis,0.15,OK,
Webster11004,Verbena stricta,0.01,NE,
Webster11004,Ratibida pinnata,0.1,IA,
Webster11004,Andropogon hallii,0.3,NE,
Furnas11006,Oenothera rhombipetala,0.01,NE,
Furnas11006,Eupatorium perfoliatum,0.005,NE,
Furnas11006,Vernonia baldwinii,0.01,NE,
Furnas11006,Penstemon grandiflorus,0.01,NE,
Furnas11006,Symphyotrichum ericoides,0.001,IA,
Furnas11006,Asclepias syriaca,0.03,KS,
Furnas11006,Monarda fistulosa,0.02,USA,
Furnas11006,Amorpha canescens,0.02,NE,
Furnas11006,Baptisia alba,0.01,IA,
Furnas11006,Solidago rigida,0.01,USA,
Furnas11006,Monarda citriodora,0.03,USA,
Furnas11006,Salvia azurea,0.01,OK,
Furnas11006,Coreopsis tinctoria,0.03,CO,
Furnas11006,Echinacea angustifolia,0.01,OR,
Furnas11006,Pycnanthemum virginianum,0.005,USA,
Furnas11006,Brickellia eupatorioides,0.005,IA,
Furnas11006,Artemisia ludoviciana,0.005,CO,
Furnas11006,Symphyotrichum oblongifolium,0.005,PA,
Furnas11006,Koeleria macrantha,0.01,CAN,
Furnas11006,Coreopsis lanceolata,0.06,CO,
Furnas11006,Andropogon gerardii,0.4,MO,
Furnas11006,Trifolium pratense,0.3,OR,
Furnas11006,Schizachyrium scoparium,0.3,NE,
Furnas11006,Chamaecrista fasciculata,0.2,KS,
Furnas11006,Dalea purpurea,0.15,MN,
Furnas11006,Dalea candida,0.1,MN,
Furnas11006,Desmanthus illinoensis,0.1,IA,
Furnas11006,Verbena stricta,0.03,NE,
Furnas11006,Vicia americana,0.1,FL,
Furnas11006,Bouteloua curtipendula,0.4,KS,
Furnas11006,Astragalus canadensis,0.06,MN,
Furnas11006,Ratibida columnifera,0.05,CO,
Furnas11006,Bouteloua gracilis,0.05,MN,
Furnas11006,Gaillardia aristata,0.05,CO,
Furnas11006,Oenothera biennis,0.04,IA,
Furnas11006,Rudbeckia hirta,0.04,USA,
Furnas11006,Achillea millefolium,0.03,USA,
Furnas11006,Ratibida pinnata,0.1,IA,
Furnas11008,Oenothera rhombipetala,0.01,NE,
Furnas11008,Eupatorium perfoliatum,0.005,NE,
Furnas11008,Vernonia baldwinii,0.01,NE,
Furnas11008,Penstemon grandiflorus,0.01,NE,
Furnas11008,Symphyotrichum ericoides,0.001,IA,
Furnas11008,Asclepias syriaca,0.03,KS,
Furnas11008,Monarda fistulosa,0.02,USA,
Furnas11008,Amorpha canescens,0.02,NE,
Furnas11008,Baptisia alba,0.01,IA,
Furnas11008,Solidago rigida,0.01,USA,
Furnas11008,Monarda citriodora,0.03,USA,
Furnas11008,Salvia azurea,0.01,OK,
Furnas11008,Coreopsis tinctoria,0.03,CO,
Furnas11008,Echinacea angustifolia,0.01,OR,
Furnas11008,Pycnanthemum virginianum,0.005,USA,
Furnas11008,Brickellia eupatorioides,0.005,IA,
Furnas11008,Artemisia ludoviciana,0.005,CO,
Furnas11008,Symphyotrichum oblongifolium,0.005,PA,
Furnas11008,Koeleria macrantha,0.01,CAN,
Furnas11008,Coreopsis lanceolata,0.06,CO,
Furnas11008,Andropogon gerardii,0.4,MO,
Furnas11008,Trifolium pratense,0.3,OR,
Furnas11008,Schizachyrium scoparium,0.3,NE,
Furnas11008,Chamaecrista fasciculata,0.2,KS,
Furnas11008,Dalea purpurea,0.15,MN,
Furnas11008,Dalea candida,0.1,MN,
Furnas11008,Desmanthus illinoensis,0.1,IA,
Furnas11008,Verbena stricta,0.03,NE,
Furnas11008,Vicia americana,0.1,FL,
Furnas11008,Bouteloua curtipendula,0.4,KS,
Furnas11008,Astragalus canadensis,0.06,MN,
Furnas11008,Ratibida columnifera,0.05,CO,
Furnas11008,Bouteloua gracilis,0.05,MN,
Furnas11008,Gaillardia aristata,0.05,CO,
Furnas11008,Oenothera biennis,0.04,IA,
Furnas11008,Rudbeckia hirta,0.04,USA,
Furnas11008,Achillea millefolium,0.03,USA,
Furnas11008,Ratibida pinnata,0.1,IA,
Webster11006,Oenothera rhombipetala,0.01,NE,
Webster11006,Eupatorium perfoliatum,0.005,NE,
Webster11006,Vernonia baldwinii,0.01,NE,
Webster11006,Penstemon grandiflorus,0.01,NE,
Webster11006,Symphyotrichum ericoides,0.001,IA,
Webster11006,Asclepias syriaca,0.03,KS,
Webster11006,Monarda fistulosa,0.02,USA,
Webster11006,Amorpha canescens,0.02,NE,
Webster11006,Baptisia alba,0.01,IA,
Webster11006,Solidago rigida,0.01,USA,
Webster11006,Monarda citriodora,0.03,USA,
Webster11006,Salvia azurea,0.01,OK,
Webster11006,Coreopsis tinctoria,0.03,CO,
Webster11006,Echinacea angustifolia,0.01,OR,
Webster11006,Pycnanthemum virginianum,0.005,USA,
Webster11006,Brickellia eupatorioides,0.005,IA,
Webster11006,Artemisia ludoviciana,0.005,CO,
Webster11006,Symphyotrichum oblongifolium,0.005,PA,
Webster11006,Koeleria macrantha,0.01,CAN,
Webster11006,Coreopsis lanceolata,0.06,CO,
Webster11006,Andropogon gerardii,0.4,MO,
Webster11006,Trifolium pratense,0.3,OR,
Webster11006,Schizachyrium scoparium,0.3,NE,
Webster11006,Chamaecrista fasciculata,0.2,KS,
Webster11006,Dalea purpurea,0.15,MN,
Webster11006,Dalea candida,0.1,MN,
Webster11006,Desmanthus illinoensis,0.1,IA,
Webster11006,Verbena stricta,0.03,NE,
Webster11006,Vicia americana,0.1,FL,
Webster11006,Bouteloua curtipendula,0.4,KS,
Webster11006,Astragalus canadensis,0.06,MN,
Webster11006,Ratibida columnifera,0.05,CO,
Webster11006,Bouteloua gracilis,0.05,MN,
Webster11006,Gaillardia aristata,0.05,CO,
Webster11006,Oenothera biennis,0.04,IA,
Webster11006,Rudbeckia hirta,0.04,USA,
Webster11006,Achillea millefolium,0.03,USA,
Webster11006,Ratibida pinnata,0.1,IA,
Antelope11005,Verbena stricta,0.01,NE,
Antelope11005,Rosa arkansana,0.01,NE,
Antelope11005,Helianthus pauciflorus,0.01,NE,
Antelope11005,Solidago rigida,0.01,NE,
Antelope11005,Dalea villosa,0.01,NE,
Antelope11005,Penstemon grandiflorus,0.01,NE,
Antelope11005,Liatris squarrosa,0.01,NE,
Antelope11005,Lespedeza capitata,0.02,NE,
Antelope11005,Helianthus petiolaris,0.01,NE,
Antelope11005,Erysimum asperum,0.004,NE,
Antelope11005,Amorpha canescens,0.03,NE,
Antelope11005,Psoralidium tenuiflorum,0.01,NE,
Antelope11005,Dalea leporina,0.03,NE,
Antelope11005,Oenothera rhombipetala,0.005,NE,
Antelope11005,Froelichia floridana,0.01,NE,
Antelope11005,Silphium integrifolium,0.01,NE,
Antelope11005,Lotus unifoliolatus,0.01,NE,
Antelope11005,Xanthisma spinulosum,0.005,NE,
Antelope11005,Silphium laciniatum,0.01,NE,
Antelope11005,Asclepias syriaca,0.01,NE,
Antelope11005,Helianthus mollis,0.01,IA,
Antelope11005,Schizachyrium scoparium,0.25,NE,
Antelope11005,Potentilla arguta,0.005,USA,
Antelope11005,Achillea millefolium,0.03,USA,
Antelope11005,Rosa woodsii,0.01,USA,
Antelope11005,Ratibida columnifera,0.04,CO,
Antelope11005,Bouteloua curtipendula,0.15,KS,
Antelope11005,Chamaecrista fasciculata,0.2,IA,
Antelope11005,Mimosa nuttallii,0.01,MO,
Antelope11005,Eragrostis trichodes ,0.02,KS,
Antelope11005,Trifolium pratense,0.25,OR,
Antelope11005,Rudbeckia hirta,0.03,USA,
Antelope11005,Koeleria macrantha,0.03,OR,
Antelope11005,Dalea candida,0.1,MN,
Antelope11005,Helianthus maximiliani,0.02,OK,
Antelope11005,Desmanthus illinoensis,0.15,OK,
Antelope11005,Ratibida pinnata,0.02,USA,
Antelope11005,Artemisia frigida,0.01,USA,
Antelope11005,Heliopsis helianthoides,0.05,USA,
Antelope11005,Brickellia eupatorioides,0.005,IA,
Antelope11005,Artemisia ludoviciana,0.01,CO,
Antelope11005,Oenothera biennis,0.02,USA,
Antelope11005,Astragalus canadensis,0.03,MN,
Antelope11005,Dalea purpurea,0.1,MN,
Antelope11002,Trifolium pratense,0.25,OR,
Antelope11002,Lespedeza capitata,0.02,IA,1.69
Antelope11002,Liatris squarrosa,0.01,NC,
Antelope11002,Mimosa nuttallii,0.01,MO,
Antelope11002,Penstemon grandiflorus,0.01,NE,
Antelope11002,Chamaecrista fasciculata,0.2,NE,
Antelope11002,Dalea villosa,0.01,NE,
Antelope11002,Solidago rigida,0.01,IA,
Antelope11002,Helianthus pauciflorus,0.01,ND,
Antelope11002,Ratibida columnifera,0.04,OR,
Antelope11002,Rosa woodsii,0.01,UT,
Antelope11002,Achillea millefolium,0.03,OR,
Antelope11002,Dalea candida,0.1,MN,
Antelope11002,Tradescantia occidentalis,0.01,IA,
Antelope11002,Monarda fistulosa,0.01,IA,
Antelope11002,Campanula americana,0.005,IA,
Antelope11002,Schizachyrium scoparium,0.2,NE,
Antelope11002,Koeleria macrantha,0.03,WA,
Antelope11002,Bouteloua curtipendula,0.1,NE,
Antelope11002,Rosa arkansana,0.01,NE,
Antelope11002,Helianthus mollis,0.01,IA,
Antelope11002,Rudbeckia hirta,0.03,OR,
Antelope11002,Astragalus canadensis,0.03,MN,
Antelope11002,Oenothera biennis,0.02,IA,
Antelope11002,Asclepias syriaca,0.01,MI,
Antelope11002,Silphium laciniatum,0.01,IA,
Antelope11002,Artemisia ludoviciana,0.01,WY,
Antelope11002,Silphium integrifolium,0.01,IA,
Antelope11002,Heliopsis helianthoides,0.05,NE,
Antelope11002,Brickellia eupatorioides,0.005,IA,
Antelope11002,Oenothera rhombipetala,0.005,NE,
Antelope11002,Dalea leporina,0.03,NE,
Antelope11002,Ratibida pinnata,0.02,NE,
Antelope11002,Verbena stricta,0.01,NE,
Antelope11002,Desmanthus illinoensis,0.2,IA,
Antelope11002,Amorpha canescens,0.03,NE,
Antelope11002,Helianthus maximiliani,0.02,NE,
Antelope11002,Helianthus petiolaris,0.01,IA,
Antelope11002,Potentilla arguta,0.005,IA,
Antelope11002,Dalea purpurea,0.1,IA,
Antelope11025A,Schizachyrium scoparium,0.2,NE,
Antelope11025A,Koeleria macrantha,0.03,WA,
Antelope11025A,Eragrostis trichodes ,0.04,KS,
Antelope11025A,Bouteloua curtipendula,0.1,NE,
Antelope11025A,Rosa arkansana,0.01,NE,
Antelope11025A,Helianthus mollis,0.01,IA,
Antelope11025A,Rudbeckia hirta,0.03,OR,
Antelope11025A,Astragalus canadensis,0.03,MN,
Antelope11025A,Oenothera biennis,0.02,IA,
Antelope11025A,Asclepias syriaca,0.01,NE,
Antelope11025A,Silphium laciniatum,0.01,IA,
Antelope11025A,Artemisia ludoviciana,0.01,WY,
Antelope11025A,Tradescantia occidentalis,0.01,IA,
Antelope11025A,Lotus unifoliolatus,0.01,FL,
Antelope11025A,Silphium integrifolium,0.01,IA,
Antelope11025A,Heliopsis helianthoides,0.05,NE,
Antelope11025A,Brickellia eupatorioides,0.005,IA,
Antelope11025A,Froelichia floridana,0.01,NE,
Antelope11025A,Oenothera rhombipetala,0.005,NE,
Antelope11025A,Dalea leporina,0.03,NE,
Antelope11025A,Ratibida pinnata,0.02,IA,
Antelope11025A,Verbena stricta,0.01,IA,
Antelope11025A,Desmanthus illinoensis,0.02,IA,
Antelope11025A,Amorpha canescens,0.03,NE,
Antelope11025A,Helianthus maximiliani,0.02,NE,
Antelope11025A,Helianthus petiolaris,0.01,IA,
Antelope11025A,Potentilla arguta,0.005,WI,
Antelope11025A,Dalea purpurea,0.1,IA,
Antelope11025A,Trifolium pratense,0.25,OR,
Antelope11025A,Lespedeza capitata,0.02,IA,
Antelope11025A,Liatris squarrosa,0.01,NC,
Antelope11025A,Mimosa nuttallii,0.01,MO,
Antelope11025A,Penstemon grandiflorus,0.01,NE,
Antelope11025A,Chamaecrista fasciculata,0.2,IA,
Antelope11025A,Dalea villosa,0.01,NE,
Antelope11025A,Solidago rigida,0.01,IA,
Antelope11025A,Helianthus pauciflorus,0.01,ND,
Antelope11025A,Ratibida columnifera,0.04,OR,
Antelope11025A,Eupatorium altissimum,0.005,IA,
Antelope11025A,Rosa woodsii,0.01,UT,
Antelope11025A,Achillea millefolium,0.03,OR,
Antelope11025A,Monarda fistulosa,0.01,IA,
Antelope11025A,Dalea candida,0.1,MN,
Antelope11025B,Schizachyrium scoparium,0.2,NE,
Antelope11025B,Koeleria macrantha,0.03,WA,
Antelope11025B,Eragrostis trichodes ,0.04,KS,
Antelope11025B,Bouteloua curtipendula,0.1,NE,
Antelope11025B,Rosa arkansana,0.01,NE,
Antelope11025B,Helianthus mollis,0.01,IA,
Antelope11025B,Rudbeckia hirta,0.03,OR,
Antelope11025B,Astragalus canadensis,0.03,MN,
Antelope11025B,Oenothera biennis,0.02,IA,
Antelope11025B,Asclepias syriaca,0.01,NE,
Antelope11025B,Silphium laciniatum,0.01,IA,
Antelope11025B,Artemisia ludoviciana,0.01,WY,
Antelope11025B,Tradescantia occidentalis,0.01,IA,
Antelope11025B,Lotus unifoliolatus,0.01,FL,
Antelope11025B,Silphium integrifolium,0.01,IA,
Antelope11025B,Heliopsis helianthoides,0.05,NE,
Antelope11025B,Brickellia eupatorioides,0.005,IA,
Antelope11025B,Froelichia floridana,0.01,NE,
Antelope11025B,Oenothera rhombipetala,0.005,NE,
Antelope11025B,Dalea leporina,0.03,NE,
Antelope11025B,Ratibida pinnata,0.02,IA,
Antelope11025B,Verbena stricta,0.01,IA,
Antelope11025B,Desmanthus illinoensis,0.02,IA,
Antelope11025B,Amorpha canescens,0.03,NE,
Antelope11025B,Helianthus maximiliani,0.02,NE,
Antelope11025B,Helianthus petiolaris,0.01,IA,
Antelope11025B,Potentilla arguta,0.005,WI,
Antelope11025B,Dalea purpurea,0.1,IA,
Antelope11025B,Trifolium pratense,0.25,OR,
Antelope11025B,Lespedeza capitata,0.02,IA,
Antelope11025B,Liatris squarrosa,0.01,NC,
Antelope11025B,Mimosa nuttallii,0.01,MO,
Antelope11025B,Penstemon grandiflorus,0.01,NE,
Antelope11025B,Chamaecrista fasciculata,0.2,IA,
Antelope11025B,Dalea villosa,0.01,NE,
Antelope11025B,Solidago rigida,0.01,IA,
Antelope11025B,Helianthus pauciflorus,0.01,ND,
Antelope11025B,Ratibida columnifera,0.04,OR,
Antelope11025B,Eupatorium altissimum,0.005,IA,
Antelope11025B,Rosa woodsii,0.01,UT,
Antelope11025B,Achillea millefolium,0.03,OR,
Antelope11025B,Monarda fistulosa,0.01,IA,
Antelope11025B,Dalea candida,0.1,MN,
